user_id,transaction_day,transaction_id,merchant_id,amount,currency,transaction_type,risk_score,merchant_category,timestamp,payment_method_type,metadata
5823a5d8-53d8-4868-8d86-fe3957dda649,2023-12-28,e4b3880d-26c9-4ff0-995f-8bafb451a0f6,22486937-829d-4075-a059-dfb58edd19ee,21978572.19,USD,refund,26,Restaurant,2024-10-12T11:05:59.545949,bank_transfer,"{""device_id"": ""367189f1-dcfb-4acf-93c3-44fc650c129e"", ""ip_address"": ""42.76.186.44"", ""geo_location"": {""lat"": -57.301856, ""lng"": 117.389856}}"
311e84f5-d59f-47bb-9fda-46ee0a4b38cf,1992-07-09,0989816c-84d8-4579-8264-d6a503759ec5,ba5b48be-f9e3-4d73-969e-f184fd46af0e,97984966.11,USD,refund,22,Restaurant,2025-02-07T11:19:34.235837,paypal,"{""device_id"": ""b860b290-b2be-47ce-a3e6-3a4cf76f2f73"", ""ip_address"": ""67.4.95.119"", ""geo_location"": {""lat"": -81.9391875, ""lng"": -42.537116}}"
7e1fa623-a68f-4ece-8cce-04c15be45276,1990-01-22,ad5b1314-83ec-4126-ba89-b43e4468a1f5,8e50cd92-c03e-4d1d-a937-9a6f81c4ee95,92998392.62,USD,withdrawal,86,Entertainment,2024-04-17T04:00:54.127841,debit_card,"{""device_id"": ""baf7f93a-5244-4999-a109-369e825a41db"", ""ip_address"": ""42.192.183.120"", ""geo_location"": {""lat"": -73.4280255, ""lng"": 37.236202}}"
4e7beef6-9b8c-4747-a712-62f56b9eb8cb,2015-02-06,4cb400a9-ebba-42dc-8282-425d155eab02,0260bb6f-86fb-4ead-baf7-b5ff007204c9,64100258.38,USD,refund,79,Travel,2024-05-13T15:57:14.349083,paypal,"{""device_id"": ""36790eed-7dc4-46ae-94ad-c6e4c141e604"", ""ip_address"": ""185.219.155.80"", ""geo_location"": {""lat"": -5.661581, ""lng"": -37.044273}}"
d899e7ec-6a88-440b-848e-84d7c80a2fd3,2024-09-10,c569a0a5-e7b0-4800-8a87-9030157565b2,7f8ca972-23f1-4944-a209-5142d9c542b2,60015632.5,USD,withdrawal,44,Grocery,2024-06-14T05:56:08.434008,debit_card,"{""device_id"": ""8ebe033b-585b-470b-a2f1-4e41a12d9dbf"", ""ip_address"": ""114.78.185.17"", ""geo_location"": {""lat"": 12.514976, ""lng"": 131.04409}}"
f305ceac-b0b4-4a32-b365-ae125803b387,1974-02-04,0ba294f1-ad49-4f85-ad85-de3d99b3076f,f19d6ae3-21cb-49ae-9461-099552bc6112,5660212.26,USD,refund,23,Electronics,2024-10-25T08:27:59.797650,credit_card,"{""device_id"": ""e640480e-7916-488b-85ca-10203669eb11"", ""ip_address"": ""17.27.10.191"", ""geo_location"": {""lat"": 72.3274935, ""lng"": -27.188627}}"
0c8162d0-5377-4c70-ab7f-bb1c37ebac74,1980-06-09,3e125863-b2eb-4efc-962d-e8f47a6e1e07,c18e86be-67cb-48c4-b021-fb1796f19777,14394589.05,USD,withdrawal,89,Grocery,2024-12-22T18:32:19.696012,paypal,"{""device_id"": ""619af000-2087-4b55-8775-5e180a7f7466"", ""ip_address"": ""36.70.231.136"", ""geo_location"": {""lat"": -37.006062, ""lng"": 26.837803}}"
84f49252-0db1-4fa2-8f7c-450e1997c627,1972-03-19,6b715d39-1f79-4db0-a6b0-473bedf2c8fc,593aa172-de80-4977-b2b7-bce8226230a8,27698625.44,USD,purchase,82,Restaurant,2024-07-21T12:16:46.098692,bank_transfer,"{""device_id"": ""87ef7cbb-f523-4326-b0bf-6753144c4956"", ""ip_address"": ""71.173.125.75"", ""geo_location"": {""lat"": -9.598402, ""lng"": -45.009558}}"
da7db7d3-de61-4399-b44a-47efb6ce4924,1985-10-07,ca6d9d7c-596b-4920-9518-3d9aae227727,d0fc087a-df05-4ccf-b824-d1e1c6eb3a2d,34270819.65,USD,withdrawal,11,Entertainment,2025-02-17T20:00:59.417706,debit_card,"{""device_id"": ""dd0067e2-6a64-4e5c-8c9a-0051a71b9bc9"", ""ip_address"": ""163.90.122.81"", ""geo_location"": {""lat"": 27.676457, ""lng"": -45.337366}}"
596c42cc-5e1a-41d2-af0a-49b81b2f5d93,1989-11-02,e20075ab-b0a8-4ab0-a465-62f273ce57be,36e1dfac-190b-406d-ab65-ca5be97ef803,3785875.48,USD,deposit,76,Grocery,2024-10-12T00:47:34.095528,paypal,"{""device_id"": ""f906c8df-cece-4071-a92c-f7e122b6fb41"", ""ip_address"": ""209.209.214.111"", ""geo_location"": {""lat"": 37.8063935, ""lng"": -171.012159}}"
